,Latency
22,8.96200713014407
33,9.122403981914857
9,8.541871076379305
36,6.482033463190173
9,9.137529383948763
4,8.686346036213667
39,5.85465235284047
6,8.65227177657676
30,6.900849611943106
35,6.730961653100586
30,8.307987679632975
13,8.345150135601829
15,9.118761668034566
14,7.492432115510752
23,8.682923260007819
21,6.748420608826535
16,9.133212918145071
19,8.721647341233625
23,7.151240759852004
16,7.912645016435873
37,8.8029281339469
22,8.744280803620157
26,8.428008617962465
15,8.505218695626011
38,8.029810875886213
4,9.35
10,9.2
5,9.25
29,9.2
10,9.2
8,9.25
15,9.2
21,9.25
8,9.3
24,9.2
21,9.3
4,9.3
5,9.25
9,9.35
26,9.75
10,9.6
20,9.7
39,9.45
25,9.5
25,9.6
2,9.45
10,9.75
18,9.5
28,9.75
11,9.6
3,9.75
28,9.55
13,9.75
31,9.6
35,9.6
21,9.75
9,9.75
23,9.45
9,9.45
0,9.4
17,9.6
36,9.5
28,9.6
33,9.75
22,9.45
1,9.75
32,9.75
19,9.95
5,10.0
28,9.9
22,10.0
17,9.8
39,10.05
28,9.8
16,9.9
17,9.8
26,10.0
37,10.05
11,9.95
19,9.8
10,10.05
17,9.95
24,9.95
11,10.0
11,9.8
11,10.1
18,10.25
27,10.2
6,10.25
34,10.15
16,10.25
37,10.3
38,10.35
9,10.65
14,10.5
32,10.6
9,10.55
38,10.4
31,10.5
20,10.55
22,10.5
33,10.65
38,10.35
34,10.45
13,10.45
35,10.6
1,10.5
2,10.65
28,10.4
31,10.4
10,10.45
7,10.65
26,10.65
25,10.9
32,10.8
19,10.95
6,10.8
31,10.95
24,10.85
7,10.75
34,10.95
2,10.75
21,10.8
20,10.85
34,10.9
38,10.95
15,10.95
37,10.85
24,10.95
19,10.85
4,10.75
33,11.25
36,11.0
35,11.0
9,11.25
10,11.35
5,11.35
37,11.0
10,11.1
28,11.2
15,11.3
13,11.25
12,13.968867938841619
0,11.62722114693678
2,14.37269894575208
48,7.9879003601703715
63,6.519892670517857
64,8.107527886485263
75,8.65038696972711
66,5.957882419607412
77,8.884210395209651
60,7.218855441853265
49,9.01655359308847
73,7.986467793682022
75,8.408288317400483
62,8.883624665917681
70,7.914529785569547
72,8.935886383152623
74,6.124492426572148
64,7.98031838230663
56,7.843962323612159
61,8.288202210843325
41,8.631737278171116
60,6.624358555707514
71,6.489245743962016
52,7.728252828131971
55,8.83378394825371
79,8.039734718152388
61,8.791073560338067
71,8.062085038947696
74,9.2
74,9.2
70,9.35
43,9.45
63,9.55
51,9.7
52,9.6
56,9.75
68,9.75
59,9.5
68,9.75
43,9.7
69,9.45
48,9.75
61,9.5
74,9.5
43,9.4
59,9.45
73,9.75
68,9.75
48,9.7
64,9.45
64,9.6
66,9.7
72,9.75
78,9.75
44,9.45
46,9.45
66,10.0
65,9.8
69,10.05
46,9.8
43,10.0
60,10.0
52,10.0
44,9.8
73,10.05
43,10.05
48,9.8
75,10.0
45,9.8
66,10.05
77,10.2
70,10.2
78,10.25
79,10.1
60,10.1
74,10.1
47,10.3
47,10.45
70,10.65
51,10.5
44,10.45
51,10.55
76,10.5
76,10.65
46,10.6
72,10.6
61,10.45
66,10.65
52,10.6
56,10.35
61,10.4
70,10.35
58,10.6
54,10.6
72,10.5
77,10.95
69,10.7
54,10.75
68,10.7
61,10.95
49,10.75
60,10.7
47,11.35
56,11.1
46,11.0
44,11.25
55,11.0
77,11.15
78,11.15
78,11.1
55,11.3
54,11.3
42,11.0
70,11.05
70,11.3
41,11.3
68,11.15
50,11.15
77,11.15
49,11.25
54,13.767914503323837
51,13.80525589616205
63,13.01858421174234
74,13.832281602264771
70,13.533757156090566
62,13.412851246976206
55,12.077296236453778
42,13.159884578286745
70,14.025897537201269
43,13.317578734042245
73,13.210939333249115
58,25.86990896877999
43,25.795960299876008
55,20.225943041816905
67,21.40783409334764
68,17.510491554333726
65,22.704359824438875
56,17.450428621340087
46,17.7351557096516
79,20.280073441679118
51,15.000927894080856
44,23.711680494009833
60,16.748642594857067
50,19.122687269951214
62,15.06856799967941
108,8.480682816217954
108,7.099480592311171
115,8.322933017686527
81,8.406579751635217
88,8.02208662141546
97,8.992997802889239
107,6.612737497035742
119,8.155727605071638
92,8.698727190795504
107,7.81028115753044
87,8.024735227105726
93,8.342603560452456
102,7.87567769058426
95,9.143559009296457
89,7.737699400347731
85,8.090416268086155
111,7.201774731645327
108,8.792629478502546
89,8.092602973273209
95,8.226537300853954
113,8.988697880791548
112,9.25
118,9.25
88,9.3
112,9.2
115,9.25
91,9.2
108,9.3
82,9.35
100,9.25
87,9.3
89,9.25
110,9.3
103,9.3
108,9.25
95,9.3
88,9.3
95,9.35
110,9.25
111,9.6
114,9.55
82,9.5
93,9.7
115,9.45
89,9.4
88,9.55
110,9.75
81,9.75
112,9.55
94,9.6
98,9.45
98,9.75
108,9.7
93,10.0
81,9.8
91,9.8
94,10.05
98,9.8
87,9.8
88,9.8
105,10.05
108,9.95
87,10.05
87,9.8
100,10.0
90,9.8
117,10.05
106,9.9
103,9.95
86,9.9
86,9.95
82,9.8
99,9.8
111,10.0
81,9.9
106,9.9
103,9.85
88,9.9
90,10.2
85,10.2
113,10.15
98,10.15
86,10.2
100,10.15
85,10.2
88,10.3
84,10.2
108,10.2
84,10.1
115,10.65
109,10.5
113,10.45
83,10.5
95,10.35
99,10.4
84,10.65
118,10.4
106,10.5
119,10.4
111,10.5
98,10.35
82,10.35
91,10.4
108,10.9
109,10.85
105,10.95
97,10.9
94,10.85
107,10.7
83,10.95
117,10.8
109,10.75
101,10.7
101,10.8
112,10.95
100,10.7
96,10.85
82,10.7
89,10.75
103,10.8
87,10.75
97,10.85
86,10.85
101,10.95
114,10.7
119,10.9
111,10.95
109,10.75
100,11.0
115,11.3
101,11.3
84,11.15
81,11.35
99,11.05
83,11.15
102,11.3
81,11.25
