,index,Unnamed: 0,timestamp,Throughput,data_rate
0,3,25,47:02.5,51.187112,50Mb
1,11,33,37:58.8,51.211672,50Mb
2,10,32,37:57.7,51.192024,50Mb
3,9,31,37:56.6,51.192024,50Mb
4,8,30,37:55.6,51.216584,50Mb
5,7,29,37:54.5,51.216584,50Mb
6,6,28,37:53.4,51.200148,50Mb
7,5,27,37:52.4,51.221496,50Mb
8,4,26,37:51.3,51.221496,50Mb
9,3,25,37:50.2,51.196936,50Mb
10,2,24,37:49.2,51.196936,50Mb
11,1,23,37:48.1,51.192024,50Mb
12,0,22,37:47.0,51.192024,50Mb
13,12,34,37:59.8,51.211672,50Mb
14,165,187,36:43.7,51.196936,50Mb
15,163,185,36:41.6,51.187112,50Mb
16,162,184,36:40.6,51.187112,50Mb
17,161,183,36:39.5,51.192024,50Mb
18,160,182,36:38.4,51.192024,50Mb
19,159,181,36:37.3,51.196936,50Mb
20,158,180,36:36.3,51.200148,50Mb
21,157,179,36:35.2,51.200148,50Mb
22,156,178,36:34.1,51.216584,50Mb
23,155,177,36:33.1,51.216584,50Mb
24,154,176,36:32.0,51.1822,50Mb
25,153,175,36:31.0,51.1822,50Mb
26,152,174,36:29.9,51.1966,50Mb
27,164,186,36:42.7,51.196936,50Mb
28,13,35,38:00.9,51.15764,50Mb
29,14,36,38:02.0,51.15764,50Mb
30,15,37,38:03.0,51.25588,50Mb
31,42,64,38:31.9,51.201848,50Mb
32,41,63,38:30.8,51.201848,50Mb
33,40,62,38:29.7,51.186776,50Mb
34,39,61,38:28.7,51.186776,50Mb
35,38,60,38:27.6,51.23132,50Mb
36,37,59,38:26.5,51.23132,50Mb
37,36,58,38:25.5,51.141204,50Mb
38,35,57,38:24.4,51.141204,50Mb
39,34,56,38:23.3,51.187112,50Mb
40,33,55,38:22.3,51.187112,50Mb
41,32,54,38:21.2,51.187112,50Mb
42,31,53,38:20.1,51.192024,50Mb
43,30,52,38:19.1,51.192024,50Mb
44,29,51,38:18.0,51.192024,50Mb
45,28,50,38:16.9,51.192024,50Mb
46,27,49,38:15.9,51.241144,50Mb
47,26,48,38:14.8,51.241144,50Mb
48,25,47,38:13.7,51.246056,50Mb
49,24,46,38:12.6,51.246056,50Mb
50,23,45,38:11.6,51.1822,50Mb
51,22,44,38:10.5,51.1822,50Mb
52,21,43,38:09.4,51.165764,50Mb
53,20,42,38:08.4,51.196936,50Mb
54,19,41,38:07.3,51.196936,50Mb
55,18,40,38:06.2,51.211672,50Mb
56,17,39,38:05.2,51.211672,50Mb
57,16,38,38:04.1,51.25588,50Mb
58,151,173,36:28.8,51.1966,50Mb
59,150,172,36:27.8,51.221496,50Mb
60,149,171,36:26.7,51.221496,50Mb
61,148,170,36:25.6,51.192024,50Mb
62,116,138,35:51.5,51.17676,50Mb
63,115,137,35:50.4,51.17676,50Mb
64,114,136,35:49.3,51.171204,50Mb
65,113,135,35:48.0,51.162552,50Mb
66,112,134,35:47.0,51.162552,50Mb
67,111,133,35:45.9,51.201848,50Mb
68,110,132,35:44.8,51.201848,50Mb
69,109,131,35:43.8,51.23132,50Mb
70,108,130,35:42.7,51.23132,50Mb
71,107,129,35:41.6,51.216584,50Mb
72,106,128,35:40.6,51.216584,50Mb
73,105,127,35:39.5,51.201848,50Mb
74,104,126,35:38.4,51.201848,50Mb
75,103,125,35:37.4,51.167464,50Mb
76,102,124,35:36.3,51.195396,50Mb
77,101,123,35:35.3,51.195396,50Mb
78,100,122,35:34.2,51.177128,50Mb
79,99,121,35:33.1,51.177128,50Mb
80,98,120,35:32.0,51.216584,50Mb
81,97,119,35:31.0,51.216584,50Mb
82,96,118,35:29.9,51.22116,50Mb
83,95,117,35:28.8,51.22116,50Mb
84,94,116,35:27.8,51.221496,50Mb
85,93,115,35:26.7,51.221496,50Mb
86,92,114,35:25.6,51.226408,50Mb
87,91,113,35:24.5,51.226408,50Mb
88,90,112,35:23.5,51.246056,50Mb
89,117,139,35:52.5,51.201848,50Mb
90,43,65,38:33.0,51.137992,50Mb
91,118,140,35:53.6,51.201848,50Mb
92,120,142,35:55.7,51.201848,50Mb
93,147,169,36:24.6,51.192024,50Mb
94,146,168,36:23.5,51.196936,50Mb
95,145,167,36:22.4,51.196936,50Mb
96,144,166,36:21.3,51.211672,50Mb
97,143,165,36:20.3,51.15594,50Mb
98,142,164,36:19.2,51.15594,50Mb
99,141,163,36:18.1,51.196936,50Mb
100,140,162,36:17.1,51.196936,50Mb
101,139,161,36:16.0,51.221496,50Mb
102,138,160,36:15.0,51.221496,50Mb
103,137,159,36:13.9,51.167464,50Mb
104,136,158,36:12.8,51.167464,50Mb
105,135,157,36:11.7,51.192024,50Mb
106,134,156,36:10.7,51.192024,50Mb
107,133,155,36:09.6,51.20676,50Mb
108,132,154,36:08.5,51.20676,50Mb
109,131,153,36:07.4,51.236232,50Mb
110,130,152,36:06.4,51.201848,50Mb
111,129,151,36:05.3,51.201848,50Mb
112,128,150,36:04.2,51.200148,50Mb
113,127,149,36:03.2,51.200148,50Mb
114,126,148,36:02.1,51.192024,50Mb
115,125,147,36:01.1,51.192024,50Mb
116,124,146,36:00.0,51.246056,50Mb
117,123,145,35:58.9,51.246056,50Mb
118,122,144,35:57.9,51.221496,50Mb
119,121,143,35:56.8,51.221496,50Mb
120,119,141,35:54.7,51.201848,50Mb
121,44,66,38:34.1,51.137992,50Mb
122,45,67,38:35.3,50.450312,50Mb
123,46,68,38:36.3,50.450312,50Mb
124,135,157,40:11.7,51.221496,50Mb
125,134,156,40:10.6,51.221496,50Mb
126,133,155,40:09.5,51.201848,50Mb
127,132,154,40:08.5,51.201848,50Mb
128,131,153,40:07.4,51.192024,50Mb
129,130,152,40:06.3,51.172376,50Mb
130,129,151,40:05.3,51.172376,50Mb
131,128,150,40:04.2,51.175588,50Mb
132,127,149,40:03.1,51.175588,50Mb
133,126,148,40:02.0,51.1822,50Mb
134,125,147,40:01.0,51.1822,50Mb
135,124,146,39:59.9,51.192024,50Mb
136,123,145,39:58.9,51.192024,50Mb
137,122,144,39:57.8,51.1822,50Mb
138,121,143,39:56.7,51.1822,50Mb
139,120,142,39:55.7,51.216584,50Mb
140,119,141,39:54.6,51.216584,50Mb
141,118,140,39:53.5,51.201848,50Mb
142,117,139,39:52.5,51.201848,50Mb
143,116,138,39:51.4,51.162552,50Mb
144,115,137,39:50.3,51.192024,50Mb
145,114,136,39:49.2,51.192024,50Mb
146,113,135,39:48.2,51.25418,50Mb
147,112,134,39:47.1,51.25418,50Mb
148,111,133,39:46.0,51.13308,50Mb
149,110,132,39:45.0,51.13308,50Mb
150,109,131,39:43.9,51.187112,50Mb
151,136,158,40:12.7,51.216584,50Mb
152,108,130,39:42.8,51.187112,50Mb
153,137,159,40:13.8,51.216584,50Mb
154,139,161,40:16.0,51.192024,50Mb
155,2,24,47:01.4,51.196936,50Mb
156,165,187,40:43.6,51.20676,50Mb
157,164,186,40:42.6,51.20676,50Mb
158,163,185,40:41.5,51.187112,50Mb
159,162,184,40:40.4,51.187112,50Mb
